Date,Match,Tournament,Fouls,Offsides,Challenges per foul,Corners,Cards total,Yellow cards,Red cards,Direct RC,Fouls per YC,"Ball in play time, mm:ss","Ball in play time, %","Ball out of play, %","Injury time, mm:ss",Substitutions,"Average distance to goals, m.","Average distance fouls leading to cards, m.",Home team goals,Away team goals,Home team fouls,Away team fouls,Challenges,Home team YC,Away team YC,Home team RC,Away team RC,RC for 2 YC,Fouls per card,Home team fouls per YC,Away team fouls per YC
27.02.25,West Ham United 2:0 Leicester City,England. Premier League,20,1,5.2,6,-,-,-,-,-,67:14,71%,29%,4:26,9,-,-,2,-,13,7,104,-,-,-,-,-,-,-,-
23.02.25,Manchester City 0:2 Liverpool FC,England. Premier League,13,6,8.38,12,-,-,-,-,-,63:27,65%,35%,7:01,9,11.07,-,-,2,3,10,109,-,-,-,-,-,-,-,-
20.02.25,Galatasaray 2:2 AZ Alkmaar,Europe. UEFA Europa League,33,2,5.79,13,1,1,-,-,33,55:08,58%,42%,5:12,10,11.86,24.31,2,2,17,16,191,1,-,-,-,-,33,17,-
15.02.25,Crystal Palace 1:2 Everton FC,England. Premier League,21,4,6.33,8,1,1,-,-,21,62:28,62%,38%,10:12,7,-,-,1,2,9,12,133,-,1,-,-,-,21,-,12
29.01.25,Red Bull Salzburg 1:4 Atlético de Madrid,Europe. UEFA Champions League,20,3,6.15,9,2,2,-,-,10,57:38,61%,39%,3:54,10,19.47,19.7,1,4,10,10,123,2,-,-,-,-,10,5,-
26.01.25,Fulham 0:1 Manchester United,England. Premier League,16,4,5.69,3,1,1,-,-,16,67:14,68%,32%,9:02,9,-,-,-,1,7,9,91,-,1,-,-,-,16,-,9
19.01.25,Nottingham Forest 3:2 Southampton FC,England. Premier League,22,3,4.86,10,5,5,-,-,4.4,63:02,60%,40%,15:28,10,-,-,3,2,4,18,107,-,5,-,-,-,4.4,-,3.6
14.01.25,Brentford FC 2:2 Manchester City,England. Premier League,8,4,9.5,9,-,-,-,-,-,67:02,70%,30%,5:57,5,-,-,2,2,4,4,76,-,-,-,-,-,-,-,-
04.01.25,Brighton & Hove Albion 1:1 Arsenal FC,England. Premier League,32,3,2.75,7,6,6,-,-,5.33,66:44,67%,33%,10:04,6,-,-,1,1,17,15,88,2,4,-,-,-,5.33,8.5,3.75
29.12.24,West Ham United 0:5 Liverpool FC,England. Premier League,17,5,5.24,8,-,-,-,-,-,64:41,66%,34%,7:21,10,-,-,-,5,7,10,89,-,-,-,-,-,-,-,-
26.12.24,Newcastle United 3:0 Aston Villa,England. Premier League,27,8,2.74,15,5,3,2,2,9,60:18,61%,39%,9:05,10,-,-,3,-,15,12,74,2,1,-,2,-,5.4,7.5,12
22.12.24,Leicester City 0:3 Wolverhampton Wanderers,England. Premier League,31,2,3.16,7,2,2,-,-,15.5,63:59,66%,34%,7:06,10,-,-,-,3,15,16,98,2,-,-,-,-,15.5,7.5,-
15.12.24,Manchester City 1:2 Manchester United,England. Premier League,19,6,5.16,10,2,2,-,-,9.5,64:47,64%,36%,10:33,8,-,-,1,2,5,14,98,1,1,-,-,-,9.5,5,14
10.12.24,Club Brugge KV 2:1 Sporting CP,Europe. UEFA Champions League,24,1,3.88,3,8,8,-,-,3,68:01,63%,37%,17:45,7,20.55,13.73,2,1,11,13,93,4,4,-,-,-,3,2.75,3.25
08.12.24,Tottenham Hotspur 3:4 Chelsea FC,England. Premier League,28,5,3.32,15,5,5,-,-,5.6,60:39,60%,40%,10:39,10,-,-,3,4,17,11,93,2,3,-,-,-,5.6,8.5,3.67
30.11.24,West Ham United 2:5 Arsenal FC,England. Premier League,23,2,4.26,12,5,5,-,-,4.6,62:27,61%,39%,12:27,10,-,-,2,5,10,13,98,4,1,-,-,-,4.6,2.5,13
24.11.24,Ipswich Town 1:1 Manchester United,England. Premier League,21,1,3.86,7,-,-,-,-,-,68:07,70%,30%,7:32,9,-,-,1,1,11,10,81,-,-,-,-,-,-,-,-
10.11.24,Nottingham Forest 1:3 Newcastle United,England. Premier League,19,3,5.84,9,2,2,-,-,9.5,64:36,64%,36%,10:36,8,-,-,1,3,13,6,111,1,1,-,-,-,9.5,13,6
05.11.24,Slovan Bratislava 1:4 Dinamo Zagreb,Europe. UEFA Champions League,19,1,6.84,14,4,4,-,-,4.75,52:09,54%,46%,6:18,10,13.67,13.03,1,4,6,13,130,2,2,-,-,-,4.75,3,6.5
02.11.24,Wolverhampton Wanderers 2:2 Crystal Palace,England. Premier League,16,5,7,9,3,3,-,-,5.33,60:09,62%,38%,7:35,6,-,-,2,2,7,9,112,1,2,-,-,-,5.33,7,4.5
27.10.24,Arsenal FC 2:2 Liverpool FC,England. Premier League,32,3,2.91,4,3,3,-,-,10.67,61:35,60%,40%,11:57,8,-,-,2,2,16,16,93,1,2,-,-,-,10.67,16,8
19.10.24,Southampton FC 2:3 Leicester City,England. Premier League,20,3,5.45,16,9,8,1,1,2.5,56:13,55%,45%,11:38,9,-,-,2,3,10,10,109,5,3,1,-,-,2.22,2,3.33
14.10.24,Bosnia-Herzegovina 0:2 Hungary,UEFA Nations League,29,1,5.66,7,4,4,-,-,7.25,51:46,54%,46%,5:19,10,18.13,9.33,-,2,10,19,164,3,1,-,-,-,7.25,3.33,19
05.10.24,West Ham United 4:1 Ipswich Town,England. Premier League,18,4,5.28,10,2,2,-,-,9,62:44,65%,35%,7:02,10,-,-,4,1,12,6,95,-,2,-,-,-,9,-,3
01.10.24,Red Bull Salzburg 0:4 Stade Brestois 29,Europe. UEFA Champions League,28,3,5.82,4,5,5,-,-,5.6,52:16,53%,47%,8:05,10,13.62,12.4,-,4,17,11,163,3,2,-,-,-,5.6,5.67,5.5
28.09.24,Wolverhampton Wanderers 1:2 Liverpool FC,England. Premier League,25,3,2.72,12,5,5,-,-,5,66:57,67%,33%,10:28,6,-,-,1,2,17,8,68,2,3,-,-,-,5,8.5,2.67
14.09.24,AFC Bournemouth 0:1 Chelsea FC,England. Premier League,26,7,3.58,9,14,14,-,-,1.86,60:07,61%,39%,7:51,9,-,-,-,1,17,9,93,6,8,-,-,-,1.86,2.83,1.12
01.09.24,Manchester United 0:3 Liverpool FC,England. Premier League,14,2,8.29,7,5,5,-,-,2.8,61:48,62%,38%,10:10,8,-,-,-,3,7,7,116,4,1,-,-,-,2.8,1.75,7
24.08.24,Tottenham Hotspur 4:0 Everton FC,England. Premier League,26,4,4.69,17,-,-,-,-,-,61:10,62%,38%,8:08,9,-,-,4,-,11,15,122,-,-,-,-,-,-,-,-
18.08.24,Chelsea FC 0:2 Manchester City,England. Premier League,21,3,4.05,7,2,2,-,-,10.5,67:56,67%,33%,11:02,5,-,-,-,2,12,9,85,1,1,-,-,-,10.5,12,9
05.07.24,Spain 2:1 Germany,Europe. European Championship,38,5,4.74,6,15,14,1,-,2.71,68:43,51%,49%,6:16,12,13.52,12.03,2,1,16,22,180,6,8,1,-,1,2.53,2.67,2.75
26.06.24,Ukraine 0:0 Belgium,Europe. European Championship,17,2,6.82,10,2,2,-,-,8.5,58:46,61%,39%,6:14,9,-,8.56,-,-,9,8,116,1,1,-,-,-,8.5,9,8
21.06.24,Netherlands 0:0 France,Europe. European Championship,21,4,4.52,9,1,1,-,-,21,60:43,63%,37%,5:53,6,-,8.39,-,-,13,8,95,1,-,-,-,-,21,13,-
01.05.24,Borussia Dortmund 1:0 Paris Saint-Germain,Europe. UEFA Champions League,17,3,11.12,7,3,3,-,-,5.67,60:53,62%,38%,8:37,6,21.67,22.96,1,-,11,6,189,2,1,-,-,-,5.67,5.5,6
10.04.24,Paris Saint-Germain 2:3 FC Barcelona,Europe. UEFA Champions League,22,7,6.36,12,6,6,-,-,3.67,56:36,59%,41%,6:10,8,14.24,6,2,3,14,8,140,2,4,-,-,-,3.67,7,2
21.03.24,Israel 1:4 Iceland,European Championship Qualification,24,1,5.96,11,2,1,1,1,24,52:35,54%,46%,8:03,8,9.47,6.39,1,4,11,13,143,1,-,1,-,-,12,11,-
14.03.24,Bayer 04 Leverkusen 3:2 Qarabağ FK,Europe. UEFA Europa League,13,2,10.23,18,4,3,1,1,4.33,54:29,53%,47%,12:24,9,20.77,21.11,3,2,8,5,133,1,2,-,1,-,3.25,8,2.5
22.02.24,AC Sparta Prague 4:1 Galatasaray,Europe. UEFA Europa League,23,3,6.39,6,7,6,1,1,3.83,47:30,46%,54%,14:20,7,19.12,8.67,4,1,11,12,147,3,3,-,1,-,3.29,3.67,4
28.11.23,Feyenoord Rotterdam 1:3 Atlético de Madrid,Europe. UEFA Champions League,14,4,10.14,14,-,-,-,-,-,58:01,60%,40%,6:16,9,12.6,-,1,3,10,4,142,-,-,-,-,-,-,-,-
15.11.23,Israel 1:1 Switzerland,European Championship Qualification,22,-,5.59,15,8,7,1,1,3.14,58:08,59%,41%,9:02,9,15.38,4,1,1,9,13,123,3,4,-,1,-,2.75,3,3.25
08.11.23,Real Sociedad 3:1 SL Benfica,Europe. UEFA Champions League,27,4,6.33,13,3,3,-,-,9,43:32,45%,55%,7:12,9,17.04,18.29,3,1,18,9,171,2,1,-,-,-,9,9,9
12.10.23,Croatia 0:1 Turkey,European Championship Qualification,14,8,9.86,9,9,9,-,-,1.56,63:54,64%,36%,9:35,9,9.48,5.81,-,1,5,9,138,4,5,-,-,-,1.56,1.25,1.8
04.10.23,FC Porto 0:1 FC Barcelona,Europe. UEFA Champions League,23,2,4.7,12,8,7,1,-,3.29,56:26,56%,44%,9:58,9,-,10.74,-,1,5,18,108,1,6,-,1,1,2.88,5,3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total,,,1183,185,5.31,499,214,200,14,11,5.92,3158:42,59%,41%,474:25,458,7.27,6,79,94,586,597,6285,94,106,8,6,3,5.53,6.23,5.63
